"0","#######################"
"0","cut_off <- 0.4301000#"
"0","#######################"
"0","prob <- predict(df.Lasso, newx = datos_test_x, type = ""response"")"
"0","prob.Lasso <-  as.double(prob[,98])"
"0","prob.Lasso <- (prob.Lasso > cut_off)"
"0","prob.Lasso <- as.numeric(prob.Lasso)"
"0","###################"
"0","# CONFUSION MATRIX#"
"0","###################"
"0","table(df.test$IsCanceled, prob.Lasso, dnn = c(""Truth"",""Predicted""))"
"1","     Predicted
"
"1","Truth"
"1","    0"
"1","    1"
"1","
    0"
"1"," 5185"
"1","  553"
"1","
    1"
"1","  645"
"1"," 1629"
"1","
"
"0","########"
"0","# ERROR#"
"0","########"
"0","mean(ifelse(df.test$IsCanceled != prob.Lasso, 1, 0))"
"1","[1]"
"1"," 0.1495257"
"1","
"
"0","mean(ifelse(df.train$IsCanceled == prob.Lasso, 1, 0))"
"1","[1]"
"1"," 0.6002247"
"1","
"
