"0","error_forecast<- error_forecastCanceled + error_forecastCheckout"
"0","error_actual <- error_actualCanceled + error_actualCheckout"
"0","dim(error_actual)[1]"
"1","[1]"
"1"," 20"
"1","
"
"0","error_actual_total <- error_actual"
"0",""
"0","#MAE"
"0","cat(""MAE:"",mean(as.matrix(abs(error_forecast - error_actual))))#1 forecast, 2 actual."
"1","MAE:"
"1"," "
"1","60.66275"
"0","cat(""\n\n"")"
"1","

"
"0","#BIAS"
"0","bias = sum(as.matrix(error_forecast - error_actual)) * 1.0/dim(error_actual)[1]"
"0","cat('Bias %:', bias)"
"1","Bias %:"
"1"," "
"1","54.63568"
