"0","# Calculate silhouette width for many k using "
"0","sil_width <- c(NA)"
"0","for(i in 2:10){"
"0"," fanny_fit <- fanny(gower_dist,"
"0","                 diss = TRUE,"
"0","                 k = i)"
"0","  sil_width[i] <- fanny_fit$silinfo$avg.width"
"0","}"
"2","FANNY algorithm has not converged in 'maxit' = 500 iterations"
"2","FANNY algorithm has not converged in 'maxit' = 500 iterations"
"2","FANNY algorithm has not converged in 'maxit' = 500 iterations"
"2","FANNY algorithm has not converged in 'maxit' = 500 iterations"
"2","FANNY algorithm has not converged in 'maxit' = 500 iterations"
"2","FANNY algorithm has not converged in 'maxit' = 500 iterations"
"2","FANNY algorithm has not converged in 'maxit' = 500 iterations"
"0","# Plot sihouette width (higher is better)"
"0","plot(1:10, sil_width,"
"0","     xlab = ""Optimal k clusters"","
"0","     ylab = ""Average Width Profile"")"
