"0",""
"0","res_ArimaMatrix <- matrix(c(fReservation.arima$mean[1:20],"
"0","                            as.double(tail(zReservationDateNumber,n=20))),"
"0","                          ncol = 2)"
"0","res_ArimaMatrix"
"1","     "
"1","     [,1]"
"1"," [,2]"
"1","
 [1,]"
"1"," 20.29468"
"1","  183"
"1","
 [2,]"
"1"," 17.17760"
"1","  208"
"1","
 [3,]"
"1"," 19.30864"
"1","  197"
"1","
 [4,]"
"1"," 17.78822"
"1","  246"
"1","
 [5,]"
"1"," 18.84139"
"1","  191"
"1","
 [6,]"
"1"," 18.09646"
"1","  153"
"1","
 [7,]"
"1"," 18.61574"
"1","  166"
"1","
 [8,]"
"1"," 18.25002"
"1","  141"
"1","
 [9,]"
"1"," 18.50574"
"1","  133"
"1","
[10,]"
"1"," 18.32603"
"1","  151"
"1","
[11,]"
"1"," 18.45188"
"1","  152"
"1","
[12,]"
"1"," 18.36353"
"1","  173"
"1","
[13,]"
"1"," 18.42545"
"1","  170"
"1","
[14,]"
"1"," 18.38200"
"1","  120"
"1","
[15,]"
"1"," 18.41246"
"1","  105"
"1","
[16,]"
"1"," 18.39109"
"1","  106"
"1","
[17,]"
"1"," 18.40608"
"1","   78"
"1","
[18,]"
"1"," 18.39557"
"1","   77"
"1","
[19,]"
"1"," 18.40294"
"1","   54"
"1","
[20,]"
"1"," 18.39777"
"1","   16"
"1","
"
