"0","raw_data_encoded = raw_data"
"0","# ORDINAL ENCODING"
"0","#ArrivalDateMonth"
"0","levels <- c('January', 'February', 'March', 'April', 'May', 'June', 'July', 'August', 'September', 'October', 'November', 'December')"
"0","raw_data_encoded$ArrivalDateMonth = factor(raw_data_encoded$ArrivalDateMonth, order = TRUE , levels)"
"0","x <- as.data.frame(raw_data_encoded$ArrivalDateMonth)"
"0","raw_data_encoded$ArrivalDateMonth <- encode_ordinal( x, levels, none='', out.int=FALSE,"
"0","               full_print=TRUE)"
"1",""
"1"," raw_data_encoded$ArrivalDateMonth"
"1","
"
"1"," August : 4894                    "
"1","
"
"1"," July   : 4573                    "
"1","
"
"1"," April  : 3609                    "
"1","
"
"1"," May    : 3559                    "
"1","
"
"1"," October: 3555                    "
"1","
"
"1"," March  : 3336                    "
"1","
"
"1"," (Other):16534                    "
"1","
"
"1","coded 1 cols 12 levels 
"
"1",""
"1"," raw_data_encoded$ArrivalDateMonth"
"1","
"
"1"," 8      : 4894                    "
"1","
"
"1"," 7      : 4573                    "
"1","
"
"1"," 4      : 3609                    "
"1","
"
"1"," 5      : 3559                    "
"1","
"
"1"," 10     : 3555                    "
"1","
"
"1"," 3      : 3336                    "
"1","
"
"1"," (Other):16534                    "
"1","
"
"0","raw_data_encoded$ArrivalDateMonth <- as.numeric(unlist(raw_data_encoded$ArrivalDateMonth))"
"0",""
"0","print(dim(raw_data_encoded))"
"1","[1]"
"1"," 40060"
"1","    31"
"1","
"
