"0","#Select number of observation to compare forecast"
"0","cOmit=20"
"0",""
"0","#Data Size"
"0","nObsArrival=length(zArrivalDateNumber)"
"0","oArrivalDateNumber <- window(zArrivalDateNumber,start=index(zArrivalDateNumber[1]),end=index(zArrivalDateNumber[nObsArrival-cOmit]))"
"0",""
"0","#Data Size"
"0","nObsReservation=length(zReservationDateNumber)"
"0","oReservationDateNumber <- window(zReservationDateNumber,start=index(zReservationDateNumber[1]),end=index(zReservationDateNumber[nObsReservation-cOmit]))"
"0",""
"0","#Data Size"
"0","nObsCanceled=length(zArrivalDateCanceled)"
"0","oArrivalDateCanceled <- window(zArrivalDateCanceled,start=index(zArrivalDateCanceled[1]),end=index(zArrivalDateCanceled[nObsCanceled-cOmit]))"
"0",""
"0","#Data Size"
"0","nObsCheckout=length(zArrivalDateCheckout)"
"0","oArrivalDateCheckout <- window(zArrivalDateCheckout,start=index(zArrivalDateCheckout[1]),end=index(zArrivalDateCheckout[nObsCheckout-cOmit]))"
"0",""
"0",""
"0","#Data Size"
"0","nObsCheckout=length(zReservationDateCanceled)"
"0","oReservationDateCanceled <- window(zReservationDateCanceled,start=index(zReservationDateCanceled[1]),end=index(zReservationDateCanceled[nObsCheckout-cOmit]))"
"0",""
"0","#Data Size"
"0","nObsCheckout=length(zReservationDateCheckout)"
"0","oReservationDateCheckout <- window(zReservationDateCheckout,start=index(zReservationDateCheckout[1]),end=index(zReservationDateCheckout[nObsCheckout-cOmit]))"
"0",""
