"0","#Actual and Forecast"
"0","error_forecast_actual <- error_forecast_actualCanceledReservation + error_forecast_actualCheckoutReservation"
"0",""
"0","#MAE"
"0","cat(""MAE:"",mean(abs(error_forecast_actual[,2]-error_forecast_actual[,1])))#1 forecast, 2 actual."
"1","MAE:"
"1"," "
"1","107.2375"
"0","# [1] 345.3866"
"0","cat(""\n\n"")"
"1","

"
"0","#BIAS"
"0","bias = sum(error_forecast_actual[,1]-error_forecast_actual[,2]) * 1.0/length(error_forecast_actual[,2])"
"0","cat('Bias %:', bias)"
"1","Bias %:"
"1"," "
"1","107.2375"
