"0","etsfitArrival<-ets(oArrivalDateNumber, lambda = ""auto"", use.initial.values = TRUE, nmse = 30)"
"0","etsfitReservation<-ets(oReservationDateNumber, lambda = ""auto"", use.initial.values = TRUE, nmse = 30)"
"0",""
"0","etsfitArrivalCanceled<-ets(oArrivalDateCanceled, lambda = ""auto"", use.initial.values = TRUE, nmse = 30)"
"0",""
"0","etsfitArrivalCheckout<-ets(oArrivalDateCheckout, lambda = ""auto"", use.initial.values = TRUE, nmse = 30)"
"0",""
"0","etsfitReservationCanceled<-ets(oReservationDateCanceled, lambda = ""auto"", use.initial.values = TRUE, nmse = 30)"
"0",""
"0","etsfitReservationCheckout<-ets(oReservationDateCheckout, lambda = ""auto"", use.initial.values = TRUE, nmse = 30)"
