"0","error_forecastCheckout<-  as.data.frame(fCheckout.arimaReservation$mean[1:20])#forecast"
"0","error_actualCheckout <- as.data.frame(tail(zReservationDateCheckout,n=20))#actual"
"0","dim(error_actualCheckout)[1]"
"1","[1]"
"1"," 20"
"1","
"
"0","error_actual_total <- error_actualCheckout"
"0",""
"0","#MAE"
"0","cat(""MAE:"",mean(as.matrix(abs(error_forecastCheckout - error_actualCheckout))))#1 forecast, 2 actual."
"1","MAE:"
"1"," "
"1","33.83992"
"0","cat(""\n\n"")"
"1","

"
"0","#BIAS"
"0","bias = sum(as.matrix(error_forecastCheckout - error_actualCheckout)) * 1.0/dim(error_actualCheckout)[1]"
"0","cat('Bias %:', bias)"
"1","Bias %:"
"1"," "
"1","24.27481"
