"0","  #Transform to zoo data (forecast package)"
"0","  zReservationDateNumber=as.zoo(reservationDatePlot$V1)"
"0","  zArrivalDateNumber=as.zoo(arrivalDatePlot$V1)"
"0","  zAdrDateNumber = as.zoo(arrivalDatePlotAdr$V1)"
"0","  "
"0","  zArrivalDateCanceled = as.zoo(arrivalDatePlotCanceled$V1)"
"0","  zArrivalDateCheckout = as.zoo(arrivalDatePlotCheckout$V1)"
"0","  "
"0","  zReservationDateCanceled = as.zoo(reservetionDatePlotCanceled$V1) "
"0","  zReservationDateCheckout = as.zoo(reservetionDatePlotCheckout$V1) "
"0",""
"0",""
