"0","##############"
"0","#LIBRARIES####"
"0","##############"
"0","library(readr)"
"0","library(skimr)# Beautiful Summarize"
"0","library(cleandata)# ordinal encoding"
"0","library(onehot)# nominal encoding"
"0",""
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","library(easyGgplot2)"
"0","library(forcats)"
"0",""
"0","library(PerformanceAnalytics) # Correlations"
"0","library(corrplot)"
"0","library(dplyr) # select"
"0",""
"0","library(factoextra)"
"0","library(""NbClust"")"
"0","library(cluster)"
"0",""
"0","library(zoo)"
"0","library(ggfortify)"
"0","require(forecast)"
